prefill_chunk,kv_prefill,n_decode,kv_decode,time_us
0,0,1,16,11.328
0,0,1,64,11.04
0,0,1,256,16.288
0,0,1,1024,15.265
0,0,2,16,11.616
0,0,2,64,11.871
0,0,2,256,15.936
0,0,2,1024,16.511
0,0,4,16,11.521
0,0,4,64,11.904
0,0,4,256,16.416
0,0,4,1024,17.471
0,0,8,16,11.648
0,0,8,64,12.255
0,0,8,256,16.382
0,0,8,1024,19.584
0,0,16,16,12.256
0,0,16,64,13.12
0,0,16,256,17.504
0,0,16,1024,26.496
0,0,32,16,12.863
0,0,32,64,14.016
0,0,32,256,17.889
0,0,32,1024,38.528
0,0,64,16,13.505
0,0,64,64,14.656
0,0,64,256,22.687
0,0,64,1024,61.505
0,0,128,16,17.984
0,0,128,64,19.711
0,0,128,256,38.815
0,0,128,1024,106.88
0,0,256,16,27.168
0,0,256,64,30.623
0,0,256,256,66.079
0,0,256,1024,205.6
0,0,512,16,47.839
0,0,512,64,53.856
0,0,512,256,123.935
0,0,512,1024,400.448
16,0,0,0,14.592
16,0,1,16,14.528
16,0,1,64,14.464
16,0,1,256,19.008
16,0,1,1024,20
16,0,2,16,14.464
16,0,2,64,14.88
16,0,2,256,18.752
16,0,2,1024,18.88
16,0,4,16,14.434
16,0,4,64,14.4
16,0,4,256,18.528
16,0,4,1024,19.966
16,0,8,16,14.559
16,0,8,64,14.4
16,0,8,256,18.59
16,0,8,1024,22.816
16,0,16,16,14.913
16,0,16,64,14.721
16,0,16,256,19.199
16,0,16,1024,29.984
16,0,32,16,15.264
16,0,32,64,15.744
16,0,32,256,20.255
16,0,32,1024,42.944
16,0,64,16,15.776
16,0,64,64,15.936
16,0,64,256,26.048
16,0,64,1024,63.871
16,0,128,16,20.896
16,0,128,64,23.872
16,0,128,256,41.055
16,0,128,1024,113.793
16,0,256,16,32.832
16,0,256,64,37.376
16,0,256,256,73.408
16,0,256,1024,208.319
16,16,0,0,14.816
16,16,1,16,14.881
16,16,1,64,14.624
16,16,1,256,18.72
16,16,1,1024,19.904
16,16,2,16,14.784
16,16,2,64,14.593
16,16,2,256,18.978
16,16,2,1024,19.872
16,16,4,16,14.848
16,16,4,64,14.816
16,16,4,256,18.528
16,16,4,1024,20.542
16,16,8,16,14.56
16,16,8,64,14.528
16,16,8,256,18.656
16,16,8,1024,23.423
16,16,16,16,14.688
16,16,16,64,14.688
16,16,16,256,19.137
16,16,16,1024,30.656
16,16,32,16,16.031
16,16,32,64,15.648
16,16,32,256,21.152
16,16,32,1024,42.176
16,16,64,16,15.616
16,16,64,64,16.322
16,16,64,256,25.376
16,16,64,1024,64.512
16,16,128,16,20.864
16,16,128,64,23.391
16,16,128,256,42.273
16,16,128,1024,115.36
16,16,256,16,32.832
16,16,256,64,36.864
16,16,256,256,73.631
16,16,256,1024,211.103
16,64,0,0,15.104
16,64,1,16,14.303
16,64,1,64,14.944
16,64,1,256,18.56
16,64,1,1024,19.999
16,64,2,16,14.526
16,64,2,64,14.689
16,64,2,256,18.88
16,64,2,1024,19.871
16,64,4,16,14.688
16,64,4,64,15.135
16,64,4,256,18.848
16,64,4,1024,20.128
16,64,8,16,14.784
16,64,8,64,14.816
16,64,8,256,18.847
16,64,8,1024,22.367
16,64,16,16,15.296
16,64,16,64,14.719
16,64,16,256,19.616
16,64,16,1024,29.951
16,64,32,16,15.52
16,64,32,64,15.871
16,64,32,256,20.064
16,64,32,1024,40.736
16,64,64,16,15.968
16,64,64,64,16.352
16,64,64,256,25.44
16,64,64,1024,63.744
16,64,128,16,21.376
16,64,128,64,23.84
16,64,128,256,41.28
16,64,128,1024,112.544
16,64,256,16,32.638
16,64,256,64,37.312
16,64,256,256,72.159
16,64,256,1024,208.127
16,256,0,0,19.552
16,256,1,16,19.392
16,256,1,64,19.614
16,256,1,256,19.585
16,256,1,1024,21.248
16,256,2,16,19.553
16,256,2,64,19.425
16,256,2,256,19.776
16,256,2,1024,21.249
16,256,4,16,19.328
16,256,4,64,19.328
16,256,4,256,20.096
16,256,4,1024,22.272
16,256,8,16,19.008
16,256,8,64,19.583
16,256,8,256,19.488
16,256,8,1024,30.336
16,256,16,16,19.264
16,256,16,64,19.651
16,256,16,256,19.712
16,256,16,1024,30.655
16,256,32,16,19.84
16,256,32,64,20.384
16,256,32,256,21.024
16,256,32,1024,42.145
16,256,64,16,20.544
16,256,64,64,20.928
16,256,64,256,26.241
16,256,64,1024,62.912
16,256,128,16,21.44
16,256,128,64,24.193
16,256,128,256,41.279
16,256,128,1024,114.527
16,256,256,16,33.28
16,256,256,64,37.313
16,256,256,256,74.272
16,256,256,1024,208.8
16,1024,0,0,24.672
16,1024,1,16,25.472
16,1024,1,64,25.313
16,1024,1,256,24.736
16,1024,1,1024,25.632
16,1024,2,16,25.439
16,1024,2,64,25.087
16,1024,2,256,26.049
16,1024,2,1024,25.599
16,1024,4,16,26.592
16,1024,4,64,26.111
16,1024,4,256,25.727
16,1024,4,1024,26.656
16,1024,8,16,25.601
16,1024,8,64,25.631
16,1024,8,256,26.208
16,1024,8,1024,30.688
16,1024,16,16,24.735
16,1024,16,64,25.12
16,1024,16,256,26.944
16,1024,16,1024,38.24
16,1024,32,16,26.783
16,1024,32,64,26.687
16,1024,32,256,33.984
16,1024,32,1024,44.192
16,1024,64,16,26.432
16,1024,64,64,26.465
16,1024,64,256,44.672
16,1024,64,1024,65.279
16,1024,128,16,35.232
16,1024,128,64,35.456
16,1024,128,256,49.283
16,1024,128,1024,111.552
16,1024,256,16,43.17
16,1024,256,64,48.288
16,1024,256,256,88.672
16,1024,256,1024,209.184
64,0,0,0,14.72
64,0,1,16,14.911
64,0,1,64,14.784
64,0,1,256,18.751
64,0,1,1024,20.064
64,0,2,16,14.784
64,0,2,64,14.911
64,0,2,256,18.72
64,0,2,1024,20.128
64,0,4,16,14.849
64,0,4,64,14.816
64,0,4,256,18.816
64,0,4,1024,21.184
64,0,8,16,15.04
64,0,8,64,14.946
64,0,8,256,19.167
64,0,8,1024,22.976
64,0,16,16,15.456
64,0,16,64,15.873
64,0,16,256,19.648
64,0,16,1024,37.088
64,0,32,16,16.128
64,0,32,64,15.872
64,0,32,256,21.217
64,0,32,1024,51.712
64,0,64,16,20.64
64,0,64,64,21.696
64,0,64,256,32.096
64,0,64,1024,76
64,0,128,16,21.6
64,0,128,64,24.128
64,0,128,256,44.64
64,0,128,1024,114.144
64,0,256,16,32.768
64,0,256,64,38.112
64,0,256,256,73.408
64,0,256,1024,210.432
64,16,0,0,14.846
64,16,1,16,14.816
64,16,1,64,15.264
64,16,1,256,18.72
64,16,1,1024,19.2
64,16,2,16,14.688
64,16,2,64,15.2
64,16,2,256,18.913
64,16,2,1024,20
64,16,4,16,15.073
64,16,4,64,14.848
64,16,4,256,18.88
64,16,4,1024,19.935
64,16,8,16,14.912
64,16,8,64,14.943
64,16,8,256,18.976
64,16,8,1024,22.722
64,16,16,16,15.616
64,16,16,64,15.648
64,16,16,256,19.424
64,16,16,1024,35.712
64,16,32,16,15.84
64,16,32,64,15.968
64,16,32,256,20.768
64,16,32,1024,51.424
64,16,64,16,20.544
64,16,64,64,20.928
64,16,64,256,32.064
64,16,64,1024,72.834
64,16,128,16,21.472
64,16,128,64,24.512
64,16,128,256,41.535
64,16,128,1024,115.904
64,16,256,16,33.247
64,16,256,64,38.145
64,16,256,256,72.161
64,16,256,1024,209.311
64,64,0,0,16.576
64,64,1,16,16.641
64,64,1,64,16.545
64,64,1,256,18.88
64,64,1,1024,22.336
64,64,2,16,16.352
64,64,2,64,16.352
64,64,2,256,18.721
64,64,2,1024,21.44
64,64,4,16,16.928
64,64,4,64,16.512
64,64,4,256,18.528
64,64,4,1024,25.952
64,64,8,16,16.289
64,64,8,64,16.161
64,64,8,256,18.849
64,64,8,1024,23.39
64,64,16,16,16.8
64,64,16,64,17.217
64,64,16,256,19.584
64,64,16,1024,36.416
64,64,32,16,17.6
64,64,32,64,17.664
64,64,32,256,20.8
64,64,32,1024,52.478
64,64,64,16,20.638
64,64,64,64,21.408
64,64,64,256,32.096
64,64,64,1024,73.407
64,64,128,16,23.552
64,64,128,64,25.247
64,64,128,256,41.504
64,64,128,1024,116.064
64,64,256,16,32.896
64,64,256,64,37.697
64,64,256,256,72.992
64,64,256,1024,210.08
64,256,0,0,19.584
64,256,1,16,19.999
64,256,1,64,19.553
64,256,1,256,19.458
64,256,1,1024,23.167
64,256,2,16,19.456
64,256,2,64,20.159
64,256,2,256,19.776
64,256,2,1024,21.728
64,256,4,16,19.424
64,256,4,64,20.192
64,256,4,256,19.648
64,256,4,1024,28.705
64,256,8,16,19.519
64,256,8,64,19.873
64,256,8,256,19.582
64,256,8,1024,28.992
64,256,16,16,20.288
64,256,16,64,20.159
64,256,16,256,20.322
64,256,16,1024,36.417
64,256,32,16,20.224
64,256,32,64,20.897
64,256,32,256,21.216
64,256,32,1024,56.833
64,256,64,16,20.992
64,256,64,64,21.888
64,256,64,256,37.184
64,256,64,1024,80.224
64,256,128,16,27.103
64,256,128,64,28.768
64,256,128,256,44.864
64,256,128,1024,114.593
64,256,256,16,34.464
64,256,256,64,37.824
64,256,256,256,77.088
64,256,256,1024,214.015
64,1024,0,0,28.032
64,1024,1,16,28.191
64,1024,1,64,28.128
64,1024,1,256,28.16
64,1024,1,1024,28.127
64,1024,2,16,28.16
64,1024,2,64,28.193
64,1024,2,256,28.48
64,1024,2,1024,28.192
64,1024,4,16,30.272
64,1024,4,64,29.697
64,1024,4,256,29.696
64,1024,4,1024,30.4
64,1024,8,16,28.991
64,1024,8,64,29.472
64,1024,8,256,29.632
64,1024,8,1024,31.616
64,1024,16,16,28.704
64,1024,16,64,28.607
64,1024,16,256,26.561
64,1024,16,1024,34.912
64,1024,32,16,29.665
64,1024,32,64,30.047
64,1024,32,256,30.624
64,1024,32,1024,54.688
64,1024,64,16,30.4
64,1024,64,64,32.416
64,1024,64,256,43.487
64,1024,64,1024,85.119
64,1024,128,16,37.088
64,1024,128,64,38.111
64,1024,128,256,57.441
64,1024,128,1024,117.15
64,1024,256,16,48.191
64,1024,256,64,50.592
64,1024,256,256,93.345
64,1024,256,1024,214.143
256,0,0,0,20.481
256,0,1,16,20.672
256,0,1,64,20.385
256,0,1,256,20.224
256,0,1,1024,28.576
256,0,2,16,20.286
256,0,2,64,20.352
256,0,2,256,20.928
256,0,2,1024,28.64
256,0,4,16,20.64
256,0,4,64,20.769
256,0,4,256,20.704
256,0,4,1024,28.832
256,0,8,16,19.968
256,0,8,64,20.384
256,0,8,256,20
256,0,8,1024,30.466
256,0,16,16,21.536
256,0,16,64,21.888
256,0,16,256,22.048
256,0,16,1024,34.879
256,0,32,16,22.241
256,0,32,64,22.559
256,0,32,256,24.384
256,0,32,1024,57.63
256,0,64,16,23.903
256,0,64,64,23.552
256,0,64,256,34.848
256,0,64,1024,82.048
256,0,128,16,28.992
256,0,128,64,29.729
256,0,128,256,52.384
256,0,128,1024,118.912
256,0,256,16,37.375
256,0,256,64,42.464
256,0,256,256,74.24
256,0,256,1024,215.616
256,16,0,0,20.863
256,16,1,16,20.545
256,16,1,64,20.608
256,16,1,256,20.801
256,16,1,1024,29.438
256,16,2,16,20.704
256,16,2,64,20.447
256,16,2,256,20.736
256,16,2,1024,28.512
256,16,4,16,20.96
256,16,4,64,20.545
256,16,4,256,21.087
256,16,4,1024,29.633
256,16,8,16,20.898
256,16,8,64,20.768
256,16,8,256,20.864
256,16,8,1024,30.848
256,16,16,16,22.72
256,16,16,64,22.752
256,16,16,256,22.144
256,16,16,1024,35.744
256,16,32,16,22.399
256,16,32,64,22.718
256,16,32,256,24.129
256,16,32,1024,57.441
256,16,64,16,22.655
256,16,64,64,23.456
256,16,64,256,33.696
256,16,64,1024,78.976
256,16,128,16,28.641
256,16,128,64,29.217
256,16,128,256,49.057
256,16,128,1024,120.544
256,16,256,16,38.112
256,16,256,64,41.824
256,16,256,256,77.474
256,16,256,1024,219.264
256,64,0,0,20.608
256,64,1,16,21.215
256,64,1,64,21.344
256,64,1,256,21.311
256,64,1,1024,29.121
256,64,2,16,21.024
256,64,2,64,21.054
256,64,2,256,21.376
256,64,2,1024,29.056
256,64,4,16,21.44
256,64,4,64,21.12
256,64,4,256,21.088
256,64,4,1024,29.183
256,64,8,16,21.024
256,64,8,64,21.184
256,64,8,256,20.799
256,64,8,1024,31.007
256,64,16,16,22.496
256,64,16,64,22.496
256,64,16,256,22.751
256,64,16,1024,34.177
256,64,32,16,22.72
256,64,32,64,22.943
256,64,32,256,23.2
256,64,32,1024,57.794
256,64,64,16,23.776
256,64,64,64,23.872
256,64,64,256,34.528
256,64,64,1024,78.816
256,64,128,16,29.408
256,64,128,64,30.271
256,64,128,256,51.775
256,64,128,1024,122.272
256,64,256,16,37.888
256,64,256,64,41.504
256,64,256,256,81.311
256,64,256,1024,212.8
256,256,0,0,32.096
256,256,1,16,33.855
256,256,1,64,34.399
256,256,1,256,33.984
256,256,1,1024,33.6
256,256,2,16,33.504
256,256,2,64,34.4
256,256,2,256,33.632
256,256,2,1024,32.32
256,256,4,16,34.687
256,256,4,64,34.048
256,256,4,256,34.016
256,256,4,1024,32.064
256,256,8,16,34.239
256,256,8,64,34.143
256,256,8,256,33.504
256,256,8,1024,32.864
256,256,16,16,36.16
256,256,16,64,35.328
256,256,16,256,40.064
256,256,16,1024,47.424
256,256,32,16,37.183
256,256,32,64,36.512
256,256,32,256,35.488
256,256,32,1024,55.648
256,256,64,16,39.839
256,256,64,64,40.257
256,256,64,256,45.408
256,256,64,1024,80.928
256,256,128,16,43.456
256,256,128,64,44
256,256,128,256,60.48
256,256,128,1024,122.113
256,256,256,16,48.96
256,256,256,64,53.823
256,256,256,256,95.295
256,256,256,1024,217.633
256,1024,0,0,39.424
256,1024,1,16,40.352
256,1024,1,64,40.287
256,1024,1,256,39.808
256,1024,1,1024,41.824
256,1024,2,16,40.832
256,1024,2,64,40.254
256,1024,2,256,40.352
256,1024,2,1024,43.168
256,1024,4,16,35.712
256,1024,4,64,36.064
256,1024,4,256,42.336
256,1024,4,1024,39.551
256,1024,8,16,36.576
256,1024,8,64,36.896
256,1024,8,256,42.016
256,1024,8,1024,46.112
256,1024,16,16,41.792
256,1024,16,64,42.496
256,1024,16,256,40.672
256,1024,16,1024,43.584
256,1024,32,16,43.713
256,1024,32,64,43.682
256,1024,32,256,45.791
256,1024,32,1024,59.936
256,1024,64,16,42.656
256,1024,64,64,43.199
256,1024,64,256,46.497
256,1024,64,1024,84.608
256,1024,128,16,49.408
256,1024,128,64,50.4
256,1024,128,256,63.424
256,1024,128,1024,131.391
256,1024,256,16,59.904
256,1024,256,64,63.359
256,1024,256,256,93.984
256,1024,256,1024,226.272
1024,0,0,0,41.6
1024,0,1,16,41.76
1024,0,1,64,41.697
1024,0,1,256,41.376
1024,0,1,1024,41.248
1024,0,2,16,41.888
1024,0,2,64,41.44
1024,0,2,256,41.6
1024,0,2,1024,41.727
1024,0,4,16,41.76
1024,0,4,64,41.728
1024,0,4,256,41.664
1024,0,4,1024,47.04
1024,0,8,16,41.728
1024,0,8,64,41.696
1024,0,8,256,42.016
1024,0,8,1024,48.256
1024,0,16,16,41.728
1024,0,16,64,41.984
1024,0,16,256,42.046
1024,0,16,1024,51.391
1024,0,32,16,42.272
1024,0,32,64,42.305
1024,0,32,256,42.752
1024,0,32,1024,64.768
1024,0,64,16,43.712
1024,0,64,64,43.487
1024,0,64,256,51.328
1024,0,64,1024,83.839
1024,0,128,16,47.04
1024,0,128,64,46.752
1024,0,128,256,65.504
1024,0,128,1024,130.304
1024,0,256,16,56.289
1024,0,256,64,59.456
1024,0,256,256,88.639
1024,0,256,1024,217.984
1024,16,0,0,41.76
1024,16,1,16,41.247
1024,16,1,64,41.631
1024,16,1,256,41.408
1024,16,1,1024,41.984
1024,16,2,16,41.984
1024,16,2,64,41.92
1024,16,2,256,41.535
1024,16,2,1024,41.825
1024,16,4,16,41.728
1024,16,4,64,41.886
1024,16,4,256,41.696
1024,16,4,1024,46.592
1024,16,8,16,42.272
1024,16,8,64,42.143
1024,16,8,256,42.015
1024,16,8,1024,48.609
1024,16,16,16,42.015
1024,16,16,64,42.08
1024,16,16,256,41.697
1024,16,16,1024,51.423
1024,16,32,16,42.56
1024,16,32,64,42.558
1024,16,32,256,42.208
1024,16,32,1024,67.744
1024,16,64,16,43.36
1024,16,64,64,42.975
1024,16,64,256,50.336
1024,16,64,1024,88.191
1024,16,128,16,46.464
1024,16,128,64,48.48
1024,16,128,256,64.288
1024,16,128,1024,133.088
1024,16,256,16,56.352
1024,16,256,64,58.942
1024,16,256,256,89.6
1024,16,256,1024,220.127
1024,64,0,0,43.233
1024,64,1,16,43.104
1024,64,1,64,42.977
1024,64,1,256,42.657
1024,64,1,1024,43.232
1024,64,2,16,43.488
1024,64,2,64,43.04
1024,64,2,256,43.808
1024,64,2,1024,43.488
1024,64,4,16,43.104
1024,64,4,64,43.072
1024,64,4,256,43.392
1024,64,4,1024,48.575
1024,64,8,16,43.328
1024,64,8,64,42.912
1024,64,8,256,43.458
1024,64,8,1024,48.864
1024,64,16,16,43.262
1024,64,16,64,43.04
1024,64,16,256,43.104
1024,64,16,1024,52.895
1024,64,32,16,43.394
1024,64,32,64,44.129
1024,64,32,256,44.224
1024,64,32,1024,63.265
1024,64,64,16,44.256
1024,64,64,64,44.768
1024,64,64,256,51.55
1024,64,64,1024,87.392
1024,64,128,16,48.064
1024,64,128,64,49.216
1024,64,128,256,64.864
1024,64,128,1024,131.743
1024,64,256,16,57.44
1024,64,256,64,59.265
1024,64,256,256,89.44
1024,64,256,1024,215.039
1024,256,0,0,46.207
1024,256,1,16,46.368
1024,256,1,64,46.432
1024,256,1,256,46.207
1024,256,1,1024,46.496
1024,256,2,16,46.08
1024,256,2,64,46.464
1024,256,2,256,46.304
1024,256,2,1024,47.04
1024,256,4,16,46.495
1024,256,4,64,46.687
1024,256,4,256,46.592
1024,256,4,1024,52
1024,256,8,16,46.144
1024,256,8,64,46.464
1024,256,8,256,46.175
1024,256,8,1024,53.504
1024,256,16,16,46.463
1024,256,16,64,46.464
1024,256,16,256,46.56
1024,256,16,1024,56.159
1024,256,32,16,46.528
1024,256,32,64,47.295
1024,256,32,256,46.944
1024,256,32,1024,66.976
1024,256,64,16,48.097
1024,256,64,64,47.552
1024,256,64,256,56.544
1024,256,64,1024,91.904
1024,256,128,16,51.36
1024,256,128,64,53.407
1024,256,128,256,69.664
1024,256,128,1024,136.831
1024,256,256,16,61.217
1024,256,256,64,63.297
1024,256,256,256,94.592
1024,256,256,1024,222.399
1024,1024,0,0,61.823
1024,1024,1,16,61.503
1024,1024,1,64,61.408
1024,1024,1,256,61.503
1024,1024,1,1024,61.247
1024,1024,2,16,61.537
1024,1024,2,64,61.567
1024,1024,2,256,61.76
1024,1024,2,1024,61.663
1024,1024,4,16,61.504
1024,1024,4,64,61.857
1024,1024,4,256,62.015
1024,1024,4,1024,66.174
1024,1024,8,16,61.345
1024,1024,8,64,61.344
1024,1024,8,256,61.6
1024,1024,8,1024,66.848
1024,1024,16,16,62.304
1024,1024,16,64,61.694
1024,1024,16,256,61.568
1024,1024,16,1024,70.208
1024,1024,32,16,62.048
1024,1024,32,64,61.952
1024,1024,32,256,62.048
1024,1024,32,1024,80.768
1024,1024,64,16,63.008
1024,1024,64,64,63.328
1024,1024,64,256,69.312
1024,1024,64,1024,104.16
1024,1024,128,16,66.592
1024,1024,128,64,67.008
1024,1024,128,256,83.424
1024,1024,128,1024,148.191
1024,1024,256,16,76.096
1024,1024,256,64,77.472
1024,1024,256,256,107.712
1024,1024,256,1024,234.366
