layer,tokens,time_us
embedding,1,3.936
embedding,2,4.065
embedding,3,4.224
embedding,4,4.576
embedding,5,4.832
embedding,6,4.96
embedding,7,5.441
embedding,8,5.472
embedding,9,5.952
embedding,10,6.271
embedding,11,6.432
embedding,12,6.72
embedding,13,7.104
embedding,14,7.264
embedding,15,7.584
embedding,16,7.648
embedding,20,3.168
embedding,24,3.135
embedding,28,3.295
embedding,32,3.04
embedding,36,3.233
embedding,40,3.136
embedding,44,3.422
embedding,48,3.04
embedding,52,3.2
embedding,56,3.584
embedding,60,3.392
embedding,64,2.975
embedding,80,3.072
embedding,96,3.072
embedding,112,3.104
embedding,128,3.136
embedding,144,3.646
embedding,160,3.649
embedding,176,3.552
embedding,192,3.552
embedding,208,3.552
embedding,224,3.616
embedding,240,3.616
embedding,256,3.648
embedding,272,3.969
embedding,288,3.904
embedding,304,3.936
embedding,320,3.936
embedding,336,3.968
embedding,352,3.968
embedding,368,4.45
embedding,384,3.999
embedding,400,4.32
embedding,416,4.768
embedding,432,4.448
embedding,448,4.32
embedding,464,4.48
embedding,480,4.352
embedding,496,4.448
embedding,512,4.384
embedding,528,4.416
embedding,544,4.448
embedding,560,4.608
embedding,576,4.512
embedding,592,4.512
embedding,608,4.48
embedding,624,4.673
embedding,640,4.544
embedding,656,4.608
embedding,672,4.608
embedding,688,4.64
embedding,704,4.608
embedding,720,4.64
embedding,736,4.64
embedding,752,4.608
embedding,768,4.64
embedding,784,4.735
embedding,800,4.704
embedding,816,4.768
embedding,832,5.184
embedding,848,4.768
embedding,864,4.736
embedding,880,4.8
embedding,896,4.832
embedding,912,5.312
embedding,928,5.216
embedding,944,5.024
embedding,960,5.088
embedding,976,5.024
embedding,992,5.121
embedding,1008,5.088
embedding,1024,5.184
final_layernorm,1,1.968
final_layernorm,2,2.3195
final_layernorm,3,2.4155
final_layernorm,4,2.4965
final_layernorm,5,2.288
final_layernorm,6,2.336
final_layernorm,7,2.401
final_layernorm,8,2.352
final_layernorm,9,2.352
final_layernorm,10,2.336
final_layernorm,11,2.288
final_layernorm,12,4.607
final_layernorm,13,2.32
final_layernorm,14,2.4
final_layernorm,15,2.32
final_layernorm,16,2.416
final_layernorm,20,2.256
final_layernorm,24,2.432
final_layernorm,28,2.288
final_layernorm,32,2.3355
final_layernorm,36,3.647
final_layernorm,40,2.3845
final_layernorm,44,2.368
final_layernorm,48,2.4165
final_layernorm,52,2.4
final_layernorm,56,2.3685
final_layernorm,60,2.352
final_layernorm,64,2.4
final_layernorm,80,2.448
final_layernorm,96,2.432
final_layernorm,112,2.448
final_layernorm,128,2.416
final_layernorm,144,2.5765
final_layernorm,160,2.448
final_layernorm,176,2.512
final_layernorm,192,2.512
final_layernorm,208,2.528
final_layernorm,224,2.592
final_layernorm,240,2.672
final_layernorm,256,2.688
final_layernorm,272,3.136
final_layernorm,288,3.264
final_layernorm,304,3.1675
final_layernorm,320,3.2645
final_layernorm,336,3.2
final_layernorm,352,3.216
final_layernorm,368,3.2475
final_layernorm,384,3.232
final_layernorm,400,3.2955
final_layernorm,416,3.2965
final_layernorm,432,3.472
final_layernorm,448,3.312
final_layernorm,464,3.536
final_layernorm,480,3.472
final_layernorm,496,3.408
final_layernorm,512,3.392
final_layernorm,528,3.4715
final_layernorm,544,4.3355
final_layernorm,560,4.4005
final_layernorm,576,4.288
final_layernorm,592,4.4475
final_layernorm,608,4.448
final_layernorm,624,4.4165
final_layernorm,640,4.4485
final_layernorm,656,4.464
final_layernorm,672,4.592
final_layernorm,688,4.64
final_layernorm,704,4.576
final_layernorm,720,4.512
final_layernorm,736,4.592
final_layernorm,752,4.576
final_layernorm,768,4.64
final_layernorm,784,4.592
final_layernorm,800,5.104
final_layernorm,816,5.168
final_layernorm,832,5.12
final_layernorm,848,5.168
final_layernorm,864,5.12
final_layernorm,880,5.2
final_layernorm,896,5.12
final_layernorm,912,5.28
final_layernorm,928,5.36
final_layernorm,944,5.296
final_layernorm,960,5.376
final_layernorm,976,5.472
final_layernorm,992,5.4555
final_layernorm,1008,5.376
final_layernorm,1024,5.44
layernorm,1,1.968
layernorm,2,2.3195
layernorm,3,2.4155
layernorm,4,2.4965
layernorm,5,2.288
layernorm,6,2.336
layernorm,7,2.401
layernorm,8,2.352
layernorm,9,2.352
layernorm,10,2.336
layernorm,11,2.288
layernorm,12,4.607
layernorm,13,2.32
layernorm,14,2.4
layernorm,15,2.32
layernorm,16,2.416
layernorm,20,2.256
layernorm,24,2.432
layernorm,28,2.288
layernorm,32,2.3355
layernorm,36,3.647
layernorm,40,2.3845
layernorm,44,2.368
layernorm,48,2.4165
layernorm,52,2.4
layernorm,56,2.3685
layernorm,60,2.352
layernorm,64,2.4
layernorm,80,2.448
layernorm,96,2.432
layernorm,112,2.448
layernorm,128,2.416
layernorm,144,2.5765
layernorm,160,2.448
layernorm,176,2.512
layernorm,192,2.512
layernorm,208,2.528
layernorm,224,2.592
layernorm,240,2.672
layernorm,256,2.688
layernorm,272,3.136
layernorm,288,3.264
layernorm,304,3.1675
layernorm,320,3.2645
layernorm,336,3.2
layernorm,352,3.216
layernorm,368,3.2475
layernorm,384,3.232
layernorm,400,3.2955
layernorm,416,3.2965
layernorm,432,3.472
layernorm,448,3.312
layernorm,464,3.536
layernorm,480,3.472
layernorm,496,3.408
layernorm,512,3.392
layernorm,528,3.4715
layernorm,544,4.3355
layernorm,560,4.4005
layernorm,576,4.288
layernorm,592,4.4475
layernorm,608,4.448
layernorm,624,4.4165
layernorm,640,4.4485
layernorm,656,4.464
layernorm,672,4.592
layernorm,688,4.64
layernorm,704,4.576
layernorm,720,4.512
layernorm,736,4.592
layernorm,752,4.576
layernorm,768,4.64
layernorm,784,4.592
layernorm,800,5.104
layernorm,816,5.168
layernorm,832,5.12
layernorm,848,5.168
layernorm,864,5.12
layernorm,880,5.2
layernorm,896,5.12
layernorm,912,5.28
layernorm,928,5.36
layernorm,944,5.296
layernorm,960,5.376
layernorm,976,5.472
layernorm,992,5.4555
layernorm,1008,5.376
layernorm,1024,5.44
linear_attention,1,60.223
linear_attention,2,102.205
linear_attention,3,104.128
linear_attention,4,103.132
linear_attention,5,104.862
linear_attention,6,105.634
linear_attention,7,105.118
linear_attention,8,105.725
linear_attention,9,107.268
linear_attention,10,107.231
linear_attention,11,107.293
linear_attention,12,107.998
linear_attention,13,108.514
linear_attention,14,109.021
linear_attention,15,109.026
linear_attention,16,108.161
linear_attention,20,109.087
linear_attention,24,110.018
linear_attention,28,110.241
linear_attention,32,110.629
linear_attention,36,111.873
linear_attention,40,111.519
linear_attention,44,110.14
linear_attention,48,112.864
linear_attention,52,112.609
linear_attention,56,113.215
linear_attention,60,111.516
linear_attention,64,112.48
linear_attention,80,118.336
linear_attention,96,117.858
linear_attention,112,120.862
linear_attention,128,121.598
linear_attention,144,124.926
linear_attention,160,129.725
linear_attention,176,128.994
linear_attention,192,130.012
linear_attention,208,133.955
linear_attention,224,136.192
linear_attention,240,137.503
linear_attention,256,135.455
linear_attention,272,142.621
linear_attention,288,145.95
linear_attention,304,147.584
linear_attention,320,152.256
linear_attention,336,153.087
linear_attention,352,159.009
linear_attention,368,159.293
linear_attention,384,161.093
linear_attention,400,165.826
linear_attention,416,183.166
linear_attention,432,173.761
linear_attention,448,183.81
linear_attention,464,182.976
linear_attention,480,188.386
linear_attention,496,188.544
linear_attention,512,190.467
linear_attention,528,195.04
linear_attention,544,206.4
linear_attention,560,202.594
linear_attention,576,221.213
linear_attention,592,216.034
linear_attention,608,215.262
linear_attention,624,216.096
linear_attention,640,225.276
linear_attention,656,229.535
linear_attention,672,240.126
linear_attention,688,230.364
linear_attention,704,241.312
linear_attention,720,247.49
linear_attention,736,246.72
linear_attention,752,247.746
linear_attention,768,248.733
linear_attention,784,258.654
linear_attention,800,267.808
linear_attention,816,260.865
linear_attention,832,297.087
linear_attention,848,273.697
linear_attention,864,277.376
linear_attention,880,276.096
linear_attention,896,285.12
linear_attention,912,291.679
linear_attention,928,295.9
linear_attention,944,290.174
linear_attention,960,299.839
linear_attention,976,299.97
linear_attention,992,300.868
linear_attention,1008,303.038
linear_attention,1024,304.063
o_proj,1,10.272
o_proj,2,10.176
o_proj,3,10.144
o_proj,4,10.304
o_proj,5,10.144
o_proj,6,10.209
o_proj,7,10.048
o_proj,8,10.048
o_proj,9,10.078
o_proj,10,10.112
o_proj,11,10.208
o_proj,12,10.656
o_proj,13,10.046
o_proj,14,10.08
o_proj,15,10.304
o_proj,16,10.176
o_proj,20,10.144
o_proj,24,10.24
o_proj,28,10.208
o_proj,32,10.24
o_proj,36,10.496
o_proj,40,10.495
o_proj,44,9.408
o_proj,48,10.592
o_proj,52,10.559
o_proj,56,10.464
o_proj,60,11.36
o_proj,64,10.496
o_proj,80,10.56
o_proj,96,10.336
o_proj,112,11.84
o_proj,128,10.784
o_proj,144,10.368
o_proj,160,14.304
o_proj,176,13.056
o_proj,192,14.016
o_proj,208,13.44
o_proj,224,14.56
o_proj,240,11.392
o_proj,256,11.424
o_proj,272,14.497
o_proj,288,12.704
o_proj,304,14.976
o_proj,320,16.672
o_proj,336,14.08
o_proj,352,16.576
o_proj,368,15.104
o_proj,384,15.36
o_proj,400,15.263
o_proj,416,17.728
o_proj,432,15.84
o_proj,448,18.848
o_proj,464,16.736
o_proj,480,22.015
o_proj,496,19.295
o_proj,512,18.88
o_proj,528,17.152
o_proj,544,20.992
o_proj,560,20.064
o_proj,576,23.648
o_proj,592,23.905
o_proj,608,21.792
o_proj,624,20.511
o_proj,640,20.48
o_proj,656,24.351
o_proj,672,19.776
o_proj,688,20.576
o_proj,704,28.384
o_proj,720,24.288
o_proj,736,23.936
o_proj,752,21.472
o_proj,768,21.216
o_proj,784,27.04
o_proj,800,30.336
o_proj,816,23.616
o_proj,832,36.928
o_proj,848,27.008
o_proj,864,25.567
o_proj,880,22.56
o_proj,896,23.616
o_proj,912,27.615
o_proj,928,28.801
o_proj,944,23.456
o_proj,960,23.008
o_proj,976,23.104
o_proj,992,23.264
o_proj,1008,23.713
o_proj,1024,23.329
qk_norm,1,1.856
qk_norm,2,4.16
qk_norm,3,2.144
qk_norm,4,2.032
qk_norm,5,2.08
qk_norm,6,2.032
qk_norm,7,2.144
qk_norm,8,2.096
qk_norm,9,2.016
qk_norm,10,2.096
qk_norm,11,2.096
qk_norm,12,2.1275
qk_norm,13,2.176
qk_norm,14,2.112
qk_norm,15,2.112
qk_norm,16,2.1115
qk_norm,20,2.144
qk_norm,24,2.176
qk_norm,28,2.24
qk_norm,32,2.1285
qk_norm,36,2.1755
qk_norm,40,2.144
qk_norm,44,2.224
qk_norm,48,2.1915
qk_norm,52,2.256
qk_norm,56,2.256
qk_norm,60,2.32
qk_norm,64,2.2725
qk_norm,80,2.32
qk_norm,96,2.384
qk_norm,112,2.464
qk_norm,128,2.544
qk_norm,144,2.544
qk_norm,160,2.6245
qk_norm,176,2.656
qk_norm,192,2.672
qk_norm,208,2.704
qk_norm,224,2.816
qk_norm,240,2.8
qk_norm,256,2.912
qk_norm,272,2.928
qk_norm,288,3.024
qk_norm,304,3.056
qk_norm,320,3.056
qk_norm,336,3.088
qk_norm,352,3.216
qk_norm,368,3.28
qk_norm,384,3.392
qk_norm,400,3.392
qk_norm,416,3.328
qk_norm,432,3.456
qk_norm,448,3.504
qk_norm,464,3.584
qk_norm,480,3.632
qk_norm,496,3.728
qk_norm,512,3.808
qk_norm,528,3.776
qk_norm,544,4.064
qk_norm,560,4.064
qk_norm,576,4.208
qk_norm,592,4.208
qk_norm,608,4.352
qk_norm,624,4.336
qk_norm,640,4.4
qk_norm,656,4.608
qk_norm,672,4.576
qk_norm,688,4.6725
qk_norm,704,4.7525
qk_norm,720,4.7845
qk_norm,736,4.976
qk_norm,752,4.928
qk_norm,768,4.96
qk_norm,784,5.1365
qk_norm,800,5.136
qk_norm,816,5.216
qk_norm,832,5.1685
qk_norm,848,5.264
qk_norm,864,5.4075
qk_norm,880,5.6
qk_norm,896,5.6165
qk_norm,912,5.568
qk_norm,928,5.7605
qk_norm,944,5.76
qk_norm,960,5.984
qk_norm,976,5.904
qk_norm,992,5.936
qk_norm,1008,6.016
qk_norm,1024,6.1755
qkv_proj,1,16.128
qkv_proj,2,15.136
qkv_proj,3,15.039
qkv_proj,4,15.104
qkv_proj,5,15.136
qkv_proj,6,15.232
qkv_proj,7,15.104
qkv_proj,8,15.168
qkv_proj,9,15.168
qkv_proj,10,15.072
qkv_proj,11,15.104
qkv_proj,12,15.135
qkv_proj,13,15.104
qkv_proj,14,15.039
qkv_proj,15,15.136
qkv_proj,16,15.2
qkv_proj,20,15.36
qkv_proj,24,15.84
qkv_proj,28,15.264
qkv_proj,32,15.552
qkv_proj,36,15.488
qkv_proj,40,15.424
qkv_proj,44,15.68
qkv_proj,48,16.256
qkv_proj,52,15.648
qkv_proj,56,15.68
qkv_proj,60,15.712
qkv_proj,64,15.456
qkv_proj,80,16.065
qkv_proj,96,16.352
qkv_proj,112,16.159
qkv_proj,128,16.224
qkv_proj,144,16.575
qkv_proj,160,16.96
qkv_proj,176,16.96
qkv_proj,192,17.183
qkv_proj,208,18.784
qkv_proj,224,17.088
qkv_proj,240,17.344
qkv_proj,256,17.312
qkv_proj,272,21.088
qkv_proj,288,21.216
qkv_proj,304,27.936
qkv_proj,320,28.192
qkv_proj,336,22.016
qkv_proj,352,30.912
qkv_proj,368,28.352
qkv_proj,384,25.088
qkv_proj,400,25.857
qkv_proj,416,44.608
qkv_proj,432,26.656
qkv_proj,448,44.8
qkv_proj,464,27.264
qkv_proj,480,27.008
qkv_proj,496,29.375
qkv_proj,512,29.408
qkv_proj,528,44.48
qkv_proj,544,35.711
qkv_proj,560,44.896
qkv_proj,576,34.911
qkv_proj,592,35.136
qkv_proj,608,35.553
qkv_proj,624,36.48
qkv_proj,640,36.192
qkv_proj,656,38.944
qkv_proj,672,39.04
qkv_proj,688,37.408
qkv_proj,704,49.248
qkv_proj,720,37.44
qkv_proj,736,44.192
qkv_proj,752,42.752
qkv_proj,768,38.112
qkv_proj,784,41.28
qkv_proj,800,41.28
qkv_proj,816,46.399
qkv_proj,832,48.032
qkv_proj,848,44.896
qkv_proj,864,48
qkv_proj,880,45.247
qkv_proj,896,45.824
qkv_proj,912,49.535
qkv_proj,928,49.6
qkv_proj,944,49.856
qkv_proj,960,50.016
qkv_proj,976,50.496
qkv_proj,992,50.208
qkv_proj,1008,51.199
qkv_proj,1024,50.688
rotary_emb,1,2.016
rotary_emb,2,2.08
rotary_emb,3,2.305
rotary_emb,4,2.303
rotary_emb,5,2.208
rotary_emb,6,2.208
rotary_emb,7,2.304
rotary_emb,8,2.272
rotary_emb,9,2.304
rotary_emb,10,2.336
rotary_emb,11,2.304
rotary_emb,12,2.304
rotary_emb,13,2.272
rotary_emb,14,2.241
rotary_emb,15,2.144
rotary_emb,16,2.143
rotary_emb,20,2.24
rotary_emb,24,2.432
rotary_emb,28,2.335
rotary_emb,32,2.24
rotary_emb,36,2.432
rotary_emb,40,2.464
rotary_emb,44,2.368
rotary_emb,48,2.432
rotary_emb,52,2.72
rotary_emb,56,2.592
rotary_emb,60,2.368
rotary_emb,64,2.432
rotary_emb,80,2.368
rotary_emb,96,2.496
rotary_emb,112,2.752
rotary_emb,128,2.592
rotary_emb,144,2.752
rotary_emb,160,2.656
rotary_emb,176,2.72
rotary_emb,192,2.624
rotary_emb,208,2.624
rotary_emb,224,2.624
rotary_emb,240,2.72
rotary_emb,256,2.752
rotary_emb,272,2.783
rotary_emb,288,2.976
rotary_emb,304,2.944
rotary_emb,320,2.976
rotary_emb,336,2.912
rotary_emb,352,3.008
rotary_emb,368,2.976
rotary_emb,384,3.072
rotary_emb,400,2.976
rotary_emb,416,3.104
rotary_emb,432,3.168
rotary_emb,448,3.104
rotary_emb,464,3.231
rotary_emb,480,3.104
rotary_emb,496,3.296
rotary_emb,512,3.264
rotary_emb,528,3.328
rotary_emb,544,4.352
rotary_emb,560,4.288
rotary_emb,576,4.608
rotary_emb,592,4.479
rotary_emb,608,4.544
rotary_emb,624,4.352
rotary_emb,640,4.448
rotary_emb,656,4.544
rotary_emb,672,4.576
rotary_emb,688,4.48
rotary_emb,704,4.608
rotary_emb,720,4.704
rotary_emb,736,4.704
rotary_emb,752,4.992
rotary_emb,768,4.672
rotary_emb,784,4.96
rotary_emb,800,4.704
rotary_emb,816,4.704
rotary_emb,832,4.704
rotary_emb,848,4.8
rotary_emb,864,4.768
rotary_emb,880,4.8
rotary_emb,896,4.928
rotary_emb,912,4.993
rotary_emb,928,4.896
rotary_emb,944,5.153
rotary_emb,960,5.28
rotary_emb,976,5.024
rotary_emb,992,5.152
rotary_emb,1008,5.247
rotary_emb,1024,5.345
